City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kapaa,US,71.92,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
7,Port Alfred,ZA,64.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
8,Basco,PH,76.86,broken clouds,20.4487,121.9702,Nathaniel's Lodge
10,Sibolga,ID,79.02,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
13,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
15,Cabo San Lucas,MX,72.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
16,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
19,Rikitea,PF,77.61,light rain,-23.1203,-134.9692,People ThankYou
27,Parana,AR,69.57,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
28,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
29,Atuona,PF,78.33,light rain,-9.8,-139.0333,Villa Enata
31,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
32,Hermanus,ZA,61.97,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
35,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
36,Cape Town,ZA,69.12,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
38,Vao,NC,74.46,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
45,Caetite,BR,80.06,broken clouds,-14.0694,-42.475,Hotel Porto do Sol
46,Victoria,HK,75.33,scattered clouds,22.2855,114.1577,Mini Hotel Central
49,Tautira,PF,80.67,few clouds,-17.7333,-149.15,Pension Oaoa
51,Banjar,ID,78.62,broken clouds,-8.19,114.9675,The Hamsa Resort
53,Rawson,AR,73.45,clear sky,-43.3002,-65.1023,Hosteria Sampedro
55,Hilo,US,73.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
57,Vidalia,US,69.91,clear sky,32.2177,-82.4135,Quality Inn & Suites
58,Alofi,NU,71.49,clear sky,-19.0595,-169.9187,Taloa Heights
60,Pasighat,IN,67.95,broken clouds,28.0667,95.3333,Siang Guest House
62,Butaritari,KI,80.44,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
63,Osmena,PH,81.03,scattered clouds,10.5208,119.9258,Arjemarkyza Lodge
64,Bandarbeyla,SO,83.52,broken clouds,9.4942,50.8122,JABIR HOTEL
65,Komsomolskiy,UZ,75.92,clear sky,40.4272,71.7189,Ikathouse
66,Sao Gabriel Da Cachoeira,BR,73.44,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
67,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
68,Requena,ES,66.52,few clouds,39.4883,-1.1004,Hotel Avenida
69,Eirunepe,BR,76.8,overcast clouds,-6.6603,-69.8736,Atrás de você
71,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
72,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
76,Bud,US,61.41,few clouds,39.447,-86.1758,Ted McQuinn Trust
77,Rocha,UY,67.64,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
80,Bethel,US,62.46,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
81,Vasto,IT,64.69,overcast clouds,42.1243,14.7059,Hotel President
83,Dingle,PH,76.57,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
85,Montepuez,MZ,74.66,few clouds,-13.1256,38.9997,PembaAparthotel
89,El Rincon,HN,69.64,broken clouds,14.5833,-87.9333,Finca Altamira
96,Yarada,IN,86.32,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
98,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
101,Tabuk,PH,74.3,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
103,Bredasdorp,ZA,60.64,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
105,Ixtapa,MX,81.32,overcast clouds,20.7,-105.2,hotel la terminal
107,Kahului,US,72.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
110,Alyangula,AU,76.87,moderate rain,-13.8483,136.4192,Groote Eylandt Lodge
112,Port Elizabeth,ZA,64.69,few clouds,-33.918,25.5701,39 On Nile Guest House
113,Murray Bridge,AU,61.34,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
114,Harper,LR,83.37,overcast clouds,4.375,-7.7169,Screensaver
116,Cidreira,BR,63.0,overcast clouds,-30.1811,-50.2056,Hotel Castelo
117,Bengkulu,ID,78.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
118,Ponta Delgada,PT,61.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
119,Hambantota,LK,82.74,scattered clouds,6.1241,81.1185,Bungalow 63
120,Vaitape,PF,81.34,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
121,Tabas,IR,87.4,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
124,Lowestoft,GB,64.08,overcast clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
125,Kismayo,SO,84.43,overcast clouds,-0.3582,42.5454,Agan-Hotel
127,Sola,VU,81.57,broken clouds,-13.8833,167.55,Leumerus Bungalows
128,Sao Jose Da Coroa Grande,BR,85.23,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
131,Asau,RO,69.28,clear sky,46.4333,26.4,Casa Mika Ciobanus
132,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
133,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
134,Katobu,ID,76.12,scattered clouds,-4.9408,122.5276,La Ode Husein
135,Manacapuru,BR,80.35,overcast clouds,-3.2997,-60.6206,Novo Hotel
137,Itacare,BR,87.48,few clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
138,Montorio Al Vomano,IT,76.44,overcast clouds,42.5831,13.6383,Hotel Vomano
140,Santa Rosa,PH,83.1,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
141,Grand Baie,MU,79.27,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
143,Tay Ninh,VN,82.74,overcast clouds,11.3,106.1,Thanh Tuyền Hotel
150,Biabou,VC,82.4,broken clouds,13.2,-61.1333,Spring Garden Resort
152,Haimen,CN,67.89,scattered clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
155,Yulara,AU,85.84,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
156,Majene,ID,79.75,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
158,Altagracia De Orituco,VE,88.09,broken clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
159,Nshamba,TZ,69.51,overcast clouds,-1.7983,31.5511,Mugemuzi’s Family
162,Boyolangu,ID,76.42,broken clouds,-8.1181,111.8935,Yos ega cv
163,Kapit,MY,75.87,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
166,Lorengau,PG,81.97,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
172,Faya,SA,79.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
173,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
179,Penha,BR,67.87,clear sky,-26.7694,-48.6458,Hotel Mirante Do Parque
181,Wanning,CN,76.03,clear sky,18.8003,110.3967,Paradise Hotel
182,Carnarvon,AU,77.07,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
183,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
187,Hithadhoo,MV,84.02,clear sky,-0.6,73.0833,Scoop Guest House
189,La Romana,DO,82.76,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
190,Touros,BR,87.98,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
193,Manokwari,ID,79.38,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
195,Aguai,BR,70.9,few clouds,-22.0594,-46.9786,CHÁCARA GUERRA
196,Kudahuvadhoo,MV,84.87,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
197,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
198,Conceicao Do Araguaia,BR,84.29,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
203,Santa Cruz,BO,73.45,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
204,Makakilo City,US,71.69,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
206,Mar Del Plata,AR,60.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
207,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
208,Kavieng,PG,82.15,light rain,-2.5744,150.7967,Nusa Island Retreat
209,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
210,Antofagasta,CL,63.68,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
211,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
213,Rio Grande,BR,69.91,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
214,Auki,SB,77.13,overcast clouds,-8.7676,160.7034,Auki Motel
215,Kruisfontein,ZA,60.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
216,Poninka,UA,60.19,light rain,50.1849,27.5363,T.m.p.
219,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
220,Kandrian,PG,77.47,overcast clouds,-6.2167,149.55,Kandrian Station
221,Teknaf,BD,80.82,few clouds,20.8624,92.3058,Forestry Guesthouse
222,Ulundi,ZA,69.15,light rain,-28.3352,31.4162,Ekhethelo Lodge Ulundi
223,Myanaung,MM,88.02,clear sky,18.2833,95.3167,Taung Hlay Khar
224,Kalabo,ZM,83.23,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
226,Maceio,BR,89.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
228,Sorong,ID,81.43,broken clouds,-0.8833,131.25,Waigo Splash Hotel
229,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
230,Sao Filipe,CV,71.91,clear sky,14.8961,-24.4956,Hotel Xaguate
232,Montespertoli,IT,79.84,clear sky,43.6442,11.0737,VILLA LA CAPPELLA
233,Kibaya,TZ,64.83,light rain,-5.3,36.5667,Lusaka Hotel
237,Camana,PE,69.89,broken clouds,-16.6228,-72.7111,Hostal Morales
239,Mexico,PH,83.91,overcast clouds,15.0646,120.7198,stone place
240,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
242,Isangel,VU,79.3,broken clouds,-19.55,169.2667,Tanna Lodge
243,Chabahar,IR,82.67,clear sky,25.2919,60.643,هتل گدروشیا
246,Ambulu,ID,77.4,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
247,Korla,CN,60.4,clear sky,41.7597,86.1469,Gulisitan Hotel
248,Chimore,BO,75.87,overcast clouds,-16.9833,-65.1333,Bichito
249,Namibe,AO,75.83,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
252,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
253,Guerrero Negro,MX,61.2,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
254,Neiafu,TO,82.09,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
256,Yarmouth,US,63.14,overcast clouds,41.7057,-70.2286,Blue Rock Resort
259,Kimbe,PG,76.01,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
260,Geraldton,AU,66.61,mist,-28.7667,114.6,Broadwater Mariner Resort
262,Port Shepstone,ZA,65.37,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
267,Islamkot,PK,88.18,clear sky,24.6997,70.177,Haji Hotel
269,Castro,BR,64.2,clear sky,-24.7911,-50.0119,CHACARA BAILLY
272,Karaton,ID,75.18,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
273,Port Lincoln,AU,65.44,clear sky,-34.7333,135.8667,Port Lincoln Hotel
274,Katakwi,UG,67.59,heavy intensity rain,1.8911,33.9661,Ebenezer Guest House
275,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
276,Muros,ES,74.68,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
277,Atasu,KZ,61.83,clear sky,48.6814,71.6433,Dostyk
278,Port-Gentil,GA,79.57,overcast clouds,-0.7193,8.7815,Fengshui Residence
279,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
280,Pernik,BG,71.29,clear sky,42.6,23.0333,Hotel Struma
282,Diu,IN,81.25,light rain,20.7141,70.9822,Hotel Relax Inn
283,Sid,RS,76.68,few clouds,45.1283,19.2264,DALLAS G&Z
284,Langenburg,DE,65.91,clear sky,49.2544,9.8458,Mawell Resort
285,Lamesa,US,66.52,clear sky,32.7376,-101.951,Shiloh Inn Lamesa
287,Los Llanos De Aridane,ES,67.12,clear sky,28.6585,-17.9182,Valle Aridane
288,Ponta Do Sol,PT,74.71,scattered clouds,32.6667,-17.1,Hotel do Campo
289,Bako,ET,68.09,moderate rain,5.7833,36.5667,Goh Hotel
290,Cassia,BR,75.09,broken clouds,-20.5831,-46.9219,Hotel Ancora e Restaurante
291,Dicabisagan,PH,76.37,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
293,Labuhan,ID,80.78,broken clouds,-6.8844,112.2051,DoubleFAG
294,Loiza,PR,86.07,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
295,Mount Isa,AU,73.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
304,Lasa,IT,72.7,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
305,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
306,Lima,PE,62.85,broken clouds,-12.0432,-77.0282,Hotel Kamana
308,Iracoubo,GF,81.84,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
309,Marawi,PH,68.61,broken clouds,7.9986,124.2928,Derogongan Residence
312,Mumford,GH,84.52,broken clouds,5.2618,-0.759,Spanish Villa
315,Morgantown,US,63.32,clear sky,39.6295,-79.9559,Morgantown Marriott at Waterfront Place
316,Manoel Urbano,BR,78.1,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
318,Buchs,CH,67.17,overcast clouds,47.1674,9.4779,Buchserhof
322,Imbituba,BR,70.41,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
327,San Vicente,AR,66.2,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
328,Veraval,IN,80.94,clear sky,20.9,70.3667,Lords Inn Somnath
330,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
331,Abu Kamal,SY,75.11,overcast clouds,34.4506,40.9171,محطة التلفاز
334,Mount Gambier,AU,60.71,mist,-37.8333,140.7667,The Commodore
336,Aksu,CN,68.22,clear sky,41.1231,80.2644,Pudong Holiday Hotel
337,Havelock,US,70.02,few clouds,34.8791,-76.9013,Sherwood Motel
338,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
341,Economy,US,63.01,clear sky,40.6001,-80.2248,Forest Brook Mobile Home Park
