City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Inuvik,CA,68.3499,-133.7218,-16.19,100,99,1.9,overcast clouds
461,Hurghada,EG,27.2574,33.8129,77.81,39,0,18.3,clear sky
462,Sfantu Gheorghe,RO,45.8667,25.7833,66.85,53,6,8.5,clear sky
463,Grenaa,DK,56.4158,10.8783,44.94,81,83,7.81,broken clouds
464,Kumluca,TR,36.3703,30.2869,66.45,50,0,4.32,clear sky
465,Ndola,ZM,-12.9587,28.6366,72.95,78,95,3.89,overcast clouds
466,Bloemfontein,ZA,-29.1211,26.214,62.44,67,96,23.82,moderate rain
467,Ancud,CL,-41.8697,-73.8203,57.22,81,92,3.24,overcast clouds
468,Kaeo,NZ,-35.1,173.7833,53.56,86,100,4.92,overcast clouds
469,Trincomalee,LK,8.5711,81.2335,83.71,78,45,7.58,scattered clouds
470,Loa Janan,ID,-0.583,117.095,75.25,97,100,1.23,overcast clouds
471,Tiznit,MA,29.5833,-9.5,81.79,22,54,7.05,broken clouds
472,Samarai,PG,-10.6167,150.6667,82.22,77,69,10.11,broken clouds
473,Keningau,MY,5.3378,116.1602,71.15,98,51,1.16,broken clouds
474,Khowst,AF,33.3833,69.8833,71.96,20,0,4.7,clear sky
475,Andrews,US,32.3187,-102.5457,69.75,46,0,12.66,clear sky
476,Marinette,US,45.1,-87.6307,34.25,86,100,14.97,overcast clouds
477,Leningradskiy,RU,69.3833,178.4167,14.04,95,100,9.15,overcast clouds
478,Ilulissat,GL,69.2167,-51.1,-1.37,83,26,0.98,scattered clouds
479,Omboue,GA,-1.5746,9.2618,78.85,87,100,3.76,moderate rain
480,San Bartolome De Tirajana,ES,27.9248,-15.5733,65.32,46,20,31.07,few clouds
481,Caravelas,BR,-17.7125,-39.2481,82.35,79,54,7.58,broken clouds
482,Fairmont,US,39.4851,-80.1426,63.39,29,0,4.0,clear sky
483,Taltal,CL,-25.4,-70.4833,64.65,67,0,7.52,clear sky
484,Kirakira,SB,-10.4544,161.9205,79.41,84,53,4.21,broken clouds
485,Diamantino,BR,-14.4086,-56.4461,75.24,85,100,6.49,overcast clouds
486,Semnan,IR,35.5729,53.3971,74.35,27,63,11.16,broken clouds
487,Ovruch,UA,51.3246,28.8035,61.86,51,100,10.27,overcast clouds
488,Burnie,AU,-41.0667,145.9167,54.55,89,96,4.34,overcast clouds
489,Fort Nelson,CA,58.8053,-122.7002,15.24,90,56,1.77,broken clouds
490,Paamiut,GL,61.994,-49.6678,21.58,72,51,13.35,broken clouds
491,Pochutla,MX,15.7432,-96.4661,85.82,50,16,4.76,few clouds
492,Ketchikan,US,55.3422,-131.6461,37.38,69,0,5.75,clear sky
493,Clyde River,CA,70.4692,-68.5914,-6.18,87,11,6.62,few clouds
494,Tarko-Sale,RU,64.9225,77.785,31.35,93,100,7.63,overcast clouds
495,Orlik,RU,52.5178,99.825,20.91,75,78,3.6,broken clouds
496,Maldonado,UY,-34.6667,-54.9167,65.59,58,86,6.24,overcast clouds
497,La Cruz,MX,23.9167,-106.9,75.76,45,91,0.89,overcast clouds
498,Varzelandia,BR,-15.7014,-44.0275,84.7,52,71,4.14,broken clouds
499,Berdigestyakh,RU,62.0989,126.6992,20.43,98,97,4.65,overcast clouds
500,Luanda,AO,-8.8368,13.2343,82.4,78,75,5.75,broken clouds
501,Bela,IN,25.9333,81.9833,94.77,10,24,7.99,few clouds
502,Zhigansk,RU,66.7697,123.3711,10.9,93,66,14.65,broken clouds
503,Sivaki,RU,52.6333,126.75,31.46,98,100,9.48,light snow
504,Vung Tau,VN,10.346,107.0843,82.4,80,81,10.27,broken clouds
505,Moose Factory,CA,51.2585,-80.6094,36.84,71,41,11.61,scattered clouds
506,Nicolas Bravo,MX,18.45,-88.9167,80.08,70,80,5.06,broken clouds
507,Lac-Megantic,CA,45.5834,-70.8823,47.55,56,6,10.76,clear sky
508,Chardara,KZ,41.2547,67.9692,72.75,41,99,6.53,overcast clouds
509,Mendeleyevo,RU,56.0333,37.2167,51.58,66,20,8.95,light rain
510,Yakeshi,CN,49.2833,120.7333,40.12,51,19,16.58,few clouds
511,Ahome,MX,25.9167,-109.1833,66.15,35,99,0.87,overcast clouds
512,Novyy Oskol,RU,50.7631,37.8691,57.74,50,61,5.66,broken clouds
513,Karratha,AU,-20.7377,116.8463,84.78,72,20,2.51,moderate rain
514,Meulaboh,ID,4.1363,96.1285,79.39,86,100,1.7,overcast clouds
515,Kathmandu,NP,27.7167,85.3167,73.62,35,20,3.44,few clouds
516,Nanakuli,US,21.3906,-158.1547,73.35,75,0,5.75,clear sky
517,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,93,75,26.46,broken clouds
518,Shenxian,CN,36.2411,115.6672,50.34,22,100,5.28,overcast clouds
519,Newport,GB,51.5877,-2.9984,69.67,68,5,6.46,clear sky
520,Ampanihy,MG,-24.7,44.75,82.76,57,99,11.18,light rain
521,Godda,IN,24.8333,87.2167,92.08,12,56,4.43,broken clouds
522,Serenje,ZM,-13.2325,30.2352,70.41,81,56,9.78,broken clouds
523,Vitim,RU,59.4511,112.5578,10.51,96,78,1.99,broken clouds
524,Eureka,US,40.8021,-124.1637,39.67,72,98,3.98,overcast clouds
525,Palmer,US,42.1584,-72.3287,62.49,27,20,16.11,few clouds
526,Scarborough,GB,54.2797,-0.4044,59.65,80,100,4.0,overcast clouds
527,Mae Chan,TH,20.1467,99.8526,84.24,34,48,2.04,scattered clouds
528,Marcon,FR,47.7106,0.511,73.38,63,85,6.71,overcast clouds
529,Necochea,AR,-38.5473,-58.7368,63.34,50,0,12.8,clear sky
530,Carutapera,BR,-1.195,-46.02,80.98,87,99,8.1,light rain
531,Dawson Creek,CA,55.7666,-120.2362,22.3,74,100,2.42,overcast clouds
532,El Seibo,DO,18.7641,-69.0375,84.56,49,3,15.1,clear sky
533,Flinders,AU,-34.5833,150.8552,60.19,85,100,3.0,overcast clouds
534,Mao,ES,39.8885,4.2658,63.16,51,0,14.97,clear sky
535,Calca,PE,-13.3333,-71.95,63.75,52,70,3.42,broken clouds
536,Sabla,NG,12.7525,4.7077,84.88,54,81,15.01,moderate rain
537,Elko,US,41.0002,-115.5012,39.06,80,84,10.0,broken clouds
538,Puerto Escondido,MX,15.85,-97.0667,86.83,74,0,3.44,clear sky
539,Neropolis,BR,-16.4064,-49.2186,77.88,58,18,2.28,few clouds
540,Hue,VN,16.4667,107.6,80.71,89,20,1.14,few clouds
541,Ahar,IR,38.4774,47.0699,49.01,51,6,11.27,clear sky
542,Peraiyur,IN,9.7358,77.7896,85.64,75,81,2.98,broken clouds
543,Aasiaat,GL,68.7098,-52.8699,1.78,86,54,3.31,broken clouds
544,Buchanan,LR,5.8808,-10.0467,85.57,67,92,8.97,light rain
545,Kilis,TR,36.7161,37.115,68.23,43,94,6.49,overcast clouds
546,Mtinko,TZ,-4.55,34.85,71.49,58,77,10.47,broken clouds
547,Hamilton,US,39.1834,-84.5333,63.88,36,0,14.97,clear sky
548,Warmbad,NA,-28.45,18.7333,72.48,14,32,6.55,scattered clouds
549,Hit,IQ,33.6416,42.8251,77.07,9,1,12.57,clear sky
550,Jorpeland,NO,59.0225,6.0408,53.11,68,95,5.97,overcast clouds
551,Bassano,CA,50.7834,-112.4685,18.64,80,100,2.68,overcast clouds
552,Ous,RU,60.9058,61.5186,31.69,97,100,6.58,light snow
553,Spirit River,CA,55.7833,-118.8361,25.25,61,100,5.17,overcast clouds
554,Shingu,JP,33.7333,135.9833,56.95,91,77,6.29,broken clouds
555,Malpe,IN,13.35,74.7167,83.5,76,40,5.12,scattered clouds
556,Zabol,AF,32.25,67.25,69.94,9,4,12.21,clear sky
557,Candido Mendes,BR,-1.4467,-45.7167,80.44,89,98,5.66,overcast clouds
558,Adamas,GR,36.7333,24.4333,60.19,71,33,9.42,scattered clouds
559,Murygino,RU,58.7383,49.4582,31.03,96,100,11.72,light snow
560,Mormugao,IN,15.4,73.8,83.43,74,86,8.59,overcast clouds
561,Hauterive,FR,46.0901,3.4459,72.36,48,10,7.65,clear sky
562,Bonthe,SL,7.5264,-12.505,87.08,60,56,11.39,broken clouds
563,Brae,GB,60.3964,-1.353,49.66,78,91,17.29,overcast clouds
564,Sumter,US,28.7086,-82.0831,82.98,74,65,6.69,broken clouds
565,Novosil,RU,52.9739,37.0405,52.95,57,100,6.38,overcast clouds
566,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,32,0,17.27,clear sky
567,Varna,BG,43.2167,27.9167,62.74,45,0,16.11,clear sky
568,Yinchuan,CN,38.4681,106.2731,48.87,49,100,10.45,overcast clouds
569,Najran,SA,17.4924,44.1277,90.0,7,56,12.77,broken clouds
570,Moyo,UG,3.6609,31.7247,68.25,93,98,3.4,heavy intensity rain
571,Macae,BR,-22.3708,-41.7869,75.09,58,78,20.11,broken clouds
572,Rutland,US,43.6167,-73.0162,57.25,42,0,14.0,clear sky
573,Celestun,MX,20.8667,-90.4,83.14,65,53,12.44,broken clouds
574,Viedma,AR,-40.8135,-62.9967,67.35,37,0,20.47,clear sky
575,Nechanice,CZ,50.2374,15.6328,56.21,65,23,15.99,few clouds
576,Richards Bay,ZA,-28.783,32.0377,72.23,87,26,22.12,light rain
577,Champerico,GT,14.3,-91.9167,86.54,65,54,7.94,broken clouds
578,Kupang,ID,-10.1667,123.5833,79.77,84,66,8.52,broken clouds
579,Tonj,SS,7.2737,28.6822,86.56,48,96,8.23,overcast clouds
580,Kavaratti,IN,10.5669,72.642,83.98,71,29,1.45,scattered clouds
581,Novonikolayevskiy,RU,50.9738,42.3649,55.78,52,50,1.01,scattered clouds
582,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,78,40,11.5,scattered clouds
583,Kangaatsiaq,GL,68.3065,-53.4641,4.21,87,100,6.31,overcast clouds
584,Suleja,NG,9.1758,7.1808,97.03,31,60,6.38,broken clouds
585,Naze,JP,28.3667,129.4833,64.56,75,99,21.03,overcast clouds
586,Atherton,GB,53.5237,-2.4935,66.88,60,83,7.0,broken clouds
587,Valente,BR,-11.4122,-39.4619,97.32,29,32,5.28,scattered clouds
588,Krasnoselkup,RU,65.7,82.4667,29.86,92,100,10.27,overcast clouds
589,Honiara,SB,-9.4333,159.95,77.04,90,100,3.2,overcast clouds
590,Gumdag,TM,39.2061,54.5906,67.69,24,100,9.84,overcast clouds
591,Nandrin,BE,50.5067,5.4191,64.11,72,40,6.91,scattered clouds
592,Gallipoli,TR,40.4103,26.6708,66.06,58,0,10.22,clear sky
593,Gallup,US,35.5281,-108.7426,48.96,23,0,4.61,clear sky
594,Noumea,NC,-22.2763,166.4572,75.0,99,72,1.5,broken clouds
595,Ossora,RU,59.2353,163.0719,17.8,88,100,5.21,overcast clouds
596,Uyemskiy,RU,64.4743,40.8524,39.25,44,40,4.47,scattered clouds
597,Poum,NC,-20.2333,164.0167,75.52,78,65,6.2,broken clouds
598,Zambezi,ZM,-13.5432,23.1047,77.67,72,94,5.19,light rain
599,Mount Pleasant,US,32.7941,-79.8626,73.99,43,0,23.02,clear sky
600,Namatanai,PG,-3.6667,152.4333,79.75,82,34,6.11,light rain
601,Lerwick,GB,60.1545,-1.1494,48.2,84,93,18.12,overcast clouds
602,Wodonga,AU,-36.1167,146.8833,59.95,100,100,0.0,overcast clouds
603,Nuevo San Juan Parangaricutiro,MX,19.4,-102.1333,62.78,48,100,0.0,overcast clouds
604,Mont-De-Marsan,FR,44.0,-0.6667,76.6,56,0,4.61,clear sky
605,Mackenzie,CA,55.2999,-123.1698,21.7,69,100,3.87,overcast clouds
606,Dustlik,UZ,40.5247,68.0358,76.17,26,29,7.49,scattered clouds
607,Ayagoz,KZ,47.9714,80.4392,49.03,22,0,11.45,clear sky
608,Tamsalu,EE,59.1586,26.1153,36.48,83,100,9.1,overcast clouds
609,Goderich,CA,43.7501,-81.7165,47.91,68,78,18.7,broken clouds
610,Anadyr,RU,64.75,177.4833,24.3,87,100,19.66,overcast clouds
611,Hovd,MN,48.0056,91.6419,33.8,35,0,6.87,clear sky
612,Cururupu,BR,-1.8283,-44.8683,82.06,82,98,5.17,overcast clouds
613,Vagamo,NO,61.8751,9.0967,42.69,76,20,1.23,few clouds
614,Sinnamary,GF,5.3833,-52.95,81.73,75,100,11.27,overcast clouds
615,Belluno,IT,46.145,12.2214,69.42,51,99,7.0,overcast clouds
616,Tura,IN,25.5198,90.2201,77.0,78,0,8.77,clear sky
617,Suluq,LY,31.6682,20.2521,80.01,17,100,38.23,overcast clouds
618,Petrozavodsk,RU,61.7849,34.3469,42.26,60,75,11.18,broken clouds
619,Saint-Pierre,RE,-21.3393,55.4781,78.48,72,75,20.71,broken clouds
620,Bilibino,RU,68.0546,166.4372,4.84,94,21,4.99,few clouds
621,Aketi,CD,2.7388,23.7833,82.06,58,100,3.6,overcast clouds
622,Saravan,AM,39.7196,45.6483,44.64,56,5,2.06,clear sky
623,Arua,UG,3.0201,30.9111,70.14,85,96,5.66,moderate rain
624,Liusha,CN,27.2098,108.59,43.27,95,100,5.73,overcast clouds
625,Guaiba,BR,-30.1139,-51.325,64.29,85,75,9.22,broken clouds
626,Praya,CV,14.9215,-23.5087,79.34,50,20,19.57,few clouds
627,Severnyy,RU,50.677,36.5532,60.84,31,0,6.71,clear sky
628,Antalaha,MG,-14.9003,50.2788,79.5,82,99,9.73,light rain
629,Yenagoa,NG,4.9247,6.2642,90.16,54,100,8.23,overcast clouds
630,Yunhe,CN,34.0833,119.7167,49.48,43,100,9.82,overcast clouds
631,Mandalgovi,MN,45.7625,106.2708,32.2,39,78,2.08,broken clouds
632,Fukue,JP,32.6881,128.8419,56.28,68,92,24.34,overcast clouds
633,Mitu,CO,1.1983,-70.1733,78.26,78,97,2.75,overcast clouds
634,Tidman,PH,8.2986,126.3389,76.41,86,63,0.63,heavy intensity rain
635,Metro,ID,-5.1131,105.3067,75.96,89,100,1.9,overcast clouds
636,Lulindi,TZ,-10.8167,39.1333,74.01,94,61,4.56,light rain
637,Palu,ID,-0.8917,119.8707,76.33,93,100,1.79,overcast clouds
638,Vanderhoof,CA,54.0166,-124.0198,23.76,64,100,3.38,overcast clouds
639,Dzhebariki-Khaya,RU,62.2167,135.8,1.65,98,34,2.44,scattered clouds
640,Bundaberg,AU,-24.85,152.35,65.21,91,40,5.75,scattered clouds
641,Jumla,NP,29.2747,82.1838,50.9,50,68,6.11,broken clouds
642,Hobyo,SO,5.3505,48.5268,84.07,65,86,10.98,overcast clouds
643,Penzance,GB,50.1186,-5.5371,56.52,88,20,9.22,few clouds
644,San Ramon,US,37.7799,-121.978,50.58,86,100,4.61,overcast clouds
645,Henties Bay,NA,-22.116,14.2845,62.24,77,3,13.49,clear sky
646,Misratah,LY,32.3754,15.0925,70.23,59,0,10.45,clear sky
647,Pangnirtung,CA,66.1451,-65.7125,3.7,84,13,3.76,few clouds
648,Syamzha,RU,60.0158,41.0614,38.08,77,77,3.65,broken clouds
649,Moa,CU,20.6569,-74.9403,82.54,68,42,12.86,scattered clouds
650,Mata,PT,40.683,-7.4592,77.59,38,38,2.08,scattered clouds
651,Otane,NZ,-39.8833,176.6333,46.0,91,4,2.06,clear sky
652,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,53.44,36,7,4.79,clear sky
653,San Quintin,MX,30.4833,-115.95,59.02,76,96,13.22,overcast clouds
654,Sao Luis De Montes Belos,BR,-16.525,-50.3722,82.0,58,28,5.7,scattered clouds
655,Phalaborwa,ZA,-23.943,31.1411,90.99,29,72,4.65,broken clouds
656,Thinadhoo,MV,0.5333,72.9333,84.24,64,11,0.56,few clouds
657,Popondetta,PG,-8.7537,148.2534,73.72,93,60,2.98,broken clouds
658,Wanaka,NZ,-44.7,169.15,51.8,84,100,8.16,overcast clouds
659,Great Falls,US,47.5002,-111.3008,19.17,85,100,6.91,mist
660,Staryy Nadym,RU,65.6118,72.6842,27.64,86,100,9.01,overcast clouds
661,Awash,ET,8.9833,40.1667,87.96,39,95,19.13,overcast clouds
662,Port Hardy,CA,50.6996,-127.4199,37.22,65,68,3.49,broken clouds
663,Amaga,CO,6.04,-75.7031,80.37,66,86,2.59,overcast clouds
664,Porto Nacional,BR,-10.7081,-48.4172,86.0,62,85,2.95,overcast clouds
665,Dharchula,IN,29.85,80.5333,66.04,33,87,7.02,overcast clouds
666,Hirara,JP,24.8,125.2833,71.85,79,100,27.11,overcast clouds
667,Hampton,US,37.0299,-76.3452,68.02,38,75,13.8,broken clouds
668,Fairbanks,US,64.8378,-147.7164,25.14,50,0,13.8,clear sky
669,Mayo,US,38.8876,-76.5119,68.67,25,0,5.01,clear sky
670,Homer,US,59.6425,-151.5483,39.07,65,100,17.0,overcast clouds
671,Shache,CN,38.4167,77.2406,69.28,18,1,6.73,clear sky
672,Byron Bay,AU,-28.65,153.6167,62.94,73,15,10.09,few clouds
673,Ponoka,CA,52.6768,-113.5815,21.83,84,100,6.8,light snow
674,Quelimane,MZ,-17.8786,36.8883,80.08,87,13,7.38,few clouds
675,Uyuni,BO,-20.4597,-66.825,52.59,15,0,20.51,clear sky
676,Koumac,NC,-20.5667,164.2833,73.11,87,88,1.99,overcast clouds
677,Sabzevar,IR,36.2126,57.6819,78.78,19,100,5.23,overcast clouds
678,Forbes,AU,-33.3833,148.0167,58.91,60,89,4.5,overcast clouds
679,Srednekolymsk,RU,67.45,153.6833,10.89,97,100,3.13,overcast clouds
680,Samarkand,UZ,39.6542,66.9597,72.82,40,7,9.22,clear sky
681,Santa Maria,BR,-29.6842,-53.8069,64.11,56,0,5.3,clear sky
682,Naron,ES,43.5167,-8.1528,68.56,66,4,6.53,clear sky
683,Christchurch,NZ,-43.5333,172.6333,54.91,91,19,4.61,fog
684,Mogadishu,SO,2.0371,45.3438,83.3,74,97,14.52,overcast clouds
685,Kidal,ML,18.4411,1.4078,101.37,6,66,18.43,broken clouds
686,Margosatubig,PH,7.5777,123.1658,78.04,86,43,2.48,scattered clouds
687,Half Moon Bay,US,37.4636,-122.4286,52.83,84,0,9.22,clear sky
688,Marovoay,MG,-16.1,46.6333,84.07,64,8,7.81,clear sky
689,Taiyuan,CN,37.8694,112.5603,46.26,39,0,2.24,clear sky
690,Skibbereen,IE,51.55,-9.2667,54.1,73,2,9.69,clear sky
